| INFO     | job0 | route.antenna_repair | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/route.antenna_repair/0
| INFO     | job0 | route.antenna_repair | 0 | _5861_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7277_/B1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7282_/C1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7272_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7262_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7266_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5379_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][22]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][22]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][22]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7100_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5821_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][28]$_DFFE_PP_/CLK       1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5920_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5816_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6674_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6708_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6669_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6672_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7143_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7139_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7151_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7153_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7178_/S                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5384_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7501_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6715_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6670_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6664_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6662_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5913_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6661_/S0                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7187_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7181_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7173_/A                                1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7323_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7311_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7315_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5288_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5302_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5306_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5944_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5940_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5278_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5949_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6082_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5803_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5953_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5797_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5330_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5336_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6666_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5794_/S                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5789_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5344_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6053_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6042_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6040_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6055_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6016_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7011_/B                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7015_/B                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7017_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7794_/B                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7799_/B                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7870_/B                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6018_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5994_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5986_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6009_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6050_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6038_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6048_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6022_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6020_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6006_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6034_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6010_/Y                                1.50    1.56   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6255_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6338_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6325_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6378_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6240_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6227_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6360_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6275_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6314_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6187_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6430_/B2                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6426_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6433_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6419_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6518_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6604_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6593_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6597_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6039_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6513_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6413_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6633_/B2                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6629_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6013_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6023_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6409_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6291_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6578_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6068_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6295_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6066_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6566_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6536_/B2                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6532_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7684_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6147_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6648_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6559_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6650_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6539_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6484_/B1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6301_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6647_/S0                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6303_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6617_/A1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6649_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6465_/B1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6655_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6654_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place255/X                              1.51    1.58   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6656_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6653_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6065_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6067_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6073_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place259/X                              1.51    1.58   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6080_/A1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6081_/A1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6090_/B1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6086_/A1                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place245/X                              1.51    1.57   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6063_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6069_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7176_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7177_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7184_/S0                               1.50    1.56   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7172_/S0                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7174_/S0                               1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7180_/S0                               1.50    1.55   -0.05 (VIOLATED)
