| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_sh[3]$_DFF_P_/CLK               1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_sh[4]$_DFF_P_/CLK               1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8914_/CLK                              1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[8]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[8]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[9]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[7]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[6]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8911_/CLK                              1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[5]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[6]$_DFFE_PP_/CLK       1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[4]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[1]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[0]$_DFFE_PP_/CLK       1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[1]$_DFFE_PP_/CLK       1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[0]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[2]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_sh[0]$_DFFE_PP_/CLK             1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[2]$_DFFE_PP_/CLK       1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8910_/CLK                              1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoded_imm_j[1]$_DFFE_PP_/CLK      1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[3]$_DFFE_PP_/CLK       1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[4]$_DFFE_PP_/CLK       1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_sh[1]$_DFFE_PP_/CLK             1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_sh[2]$_DFF_P_/CLK               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6577_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6596_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6572_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6592_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6590_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6574_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6594_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6573_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6481_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6576_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6483_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6478_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6571_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6582_/A_N                              1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6583_/A1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6476_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6580_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6581_/S                                1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6487_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6641_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6488_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6489_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6490_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6298_/S1                               1.50    2.08   -0.58 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6300_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6302_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6304_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place262/X                              1.51    2.09   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6294_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6292_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6288_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6290_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6510_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6523_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6509_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6511_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6512_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6515_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6519_/S                                1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6520_/S                                1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6517_/S1                               1.50    2.07   -0.57 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6269_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6282_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6425_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][11]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4815_/Y                                1.49    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][11]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6427_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6423_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6428_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][16]$_DFFE_PP_/CLK        1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7831_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7415_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7390_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7226_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7482_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7327_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5355_/A1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7252_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5414_/A                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6749_/A1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4816_/B                                1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][17]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][16]$_DFFE_PP_/CLK       1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6313_/S1                               1.50    2.06   -0.56 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6319_/S                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6322_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6316_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6318_/S                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][16]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6324_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][16]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6310_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6311_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][16]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][25]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][25]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6312_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][12]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][31]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][31]$_DFFE_PP_/CLK       1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6392_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6395_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6393_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6239_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6237_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6230_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][12]$_DFFE_PP_/CLK        1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6375_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6377_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6232_/S                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6234_/S                                1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6384_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6372_/S1                               1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place259/A                              1.50    2.05   -0.55 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6370_/S1                               1.50    2.05   -0.55 (VIOLATED)
